herb-id,Ingredientid
7253,4516
5020,4517
7253,4517
6430,4520
3886,4521
6430,4521
6143,4522
4428,4523
2443,4525
2443,4526
7298,4526
2443,4527
2443,4533
7733,4534
7733,4535
4428,4536
4428,4537
4428,4542
6014,4545
6595,4545
6686,4545
6014,4546
6686,4546
1027,4549
1518,4549
1602,4549
1656,4549
1660,4549
1849,4549
3244,4549
3360,4549
3448,4549
3795,4549
3947,4549
4083,4549
4413,4549
4449,4549
4518,4549
4526,4549
4776,4549
4866,4549
5151,4549
5192,4549
5295,4549
5297,4549
5534,4549
5675,4549
5859,4549
5861,4549
5926,4549
7128,4549
7419,4549
7428,4549
7484,4549
7682,4549
7741,4549
6033,4549
6143,4549
6218,4549
2226,4550
5151,4564
2226,4567
7520,4573
7520,4574
2152,4576
2358,4576
2443,4576
7520,4576
2358,4577
2443,4577
7520,4577
7520,4578
7520,4579
7520,4580
7869,4588
1419,4593
7741,4593
1419,4603
2150,4603
5149,4603
5889,4603
6136,4603
6205,4603
1419,4604
6205,4604
2150,4605
5889,4605
6205,4605
6205,4606
7370,4608
6113,4613
4021,4614
6113,4614
7296,4626
7296,4627
7296,4628
7296,4629
2564,4630
7296,4630
7296,4631
7296,4632
7296,4633
7296,4634
7296,4641
7616,4647
3150,4656
5532,4660
5532,4661
3445,4663
1345,4671
2564,4671
3683,4671
1345,4672
2564,4672
3683,4672
6338,4676
1076,4679
1110,4679
1123,4679
1173,4679
1282,4679
1379,4679
1702,4679
1712,4679
1883,4679
1907,4679
1923,4679
1957,4679
2152,4679
2221,4679
2276,4679
2443,4679
2756,4679
3244,4679
3370,4679
3861,4679
4192,4679
4211,4679
4256,4679
4665,4679
4879,4679
5009,4679
5034,4679
5050,4679
5149,4679
5201,4679
5328,4679
5354,4679
5404,4679
5423,4679
5658,4679
5673,4679
5703,4679
5800,4679
5861,4679
5948,4679
6999,4679
7238,4679
7296,4679
7847,4679
7880,4679
8137,4679
8202,4679
6136,4679
6205,4679
6272,4679
6281,4679
6741,4679
6885,4679
4547,4680
4547,4681
4547,4682
4547,4683
1883,4684
2276,4684
2443,4684
3653,4684
3861,4684
5703,4684
5800,4684
5861,4684
6999,4684
7296,4684
7847,4684
8137,4684
6205,4684
6272,4684
6741,4684
6885,4684
3653,4685
3653,4686
3653,4687
3653,4688
3653,4689
3653,4690
3653,4691
3653,4692
2221,4715
2221,4716
6636,4716
2564,4733
1006,4742
3507,4798
3507,4799
3611,4813
7662,4814
7662,4815
7419,4816
5258,4817
3336,4819
3336,4820
3336,4821
3336,4822
3336,4823
3336,4824
3336,4826
3336,4827
3336,4828
1883,4829
4428,4830
7419,4830
4428,4831
1656,4832
1702,4832
1849,4832
2202,4832
2538,4832
2758,4832
3847,4832
5192,4832
5295,4832
7741,4832
1656,4833
3022,4833
3847,4833
5295,4833
7419,4834
3847,4836
7419,4836
3336,4837
4179,4838
5258,4841
3653,4846
4112,4857
4112,4859
6338,4861
6338,4862
6338,4863
1304,4869
4393,4872
7870,4873
4393,4874
7983,4874
5703,4875
4551,4878
4551,4880
1654,4883
1654,4884
2525,4886
2525,4887
3993,4887
3993,4888
3993,4889
5151,4890
6033,4894
6033,4897
5703,4900
6430,4903
3014,4904
6430,4905
7870,4908
7935,4911
3360,4913
4413,4913
4413,4914
7484,4920
7484,4921
7484,4922
6726,4933
6681,4941
1421,4942
6681,4942
6859,4942
6859,4943
6218,4945
7741,4947
6218,4947
7296,4949
7741,4949
7296,4950
6859,4950
6101,4956
6859,4958
2474,4965
7932,4967
8114,4968
8114,4970
7296,4973
3448,4974
7296,4975
7870,4977
1173,4991
1173,4992
1767,4992
3167,4996
1173,4998
1173,4999
1173,5000
1173,5002
1173,5006
1173,5007
1173,5009
8202,5010
4821,5011
2312,5017
2312,5021
2312,5031
1173,5032
1173,5033
1173,5034
1173,5035
1173,5036
1173,5038
7847,5038
3167,5039
6311,5039
6311,5040
4413,5042
4926,5044
6033,5044
4413,5048
6191,5054
4413,5056
6101,5061
5297,5064
1173,5066
6604,5066
1173,5070
1173,5071
3653,5076
4547,5078
4547,5079
4776,5079
4776,5080
4163,5087
5295,5087
5295,5088
1660,5097
6955,5100
6955,5101
6955,5103
2443,5104
1379,5105
1379,5106
1379,5107
1379,5114
3390,5114
1379,5115
1379,5116
1379,5117
1379,5118
1379,5119
1379,5120
1379,5121
1379,5122
1379,5123
1379,5124
1379,5125
1379,5126
3390,5126
1379,5133
7221,5134
1173,5135
7221,5135
1173,5148
1767,5148
2862,5148
3886,5148
2349,5150
1173,5151
5703,5151
1883,5158
4413,5159
3888,5160
4459,5160
2525,5162
3888,5162
4459,5162
1173,5165
2525,5165
1173,5166
5703,5166
5703,5167
6430,5172
1518,5177
3861,5177
4393,5177
1518,5180
3861,5180
5703,5182
5843,5183
1883,5188
1328,5191
3364,5193
4597,5194
3364,5195
4981,5196
5020,5197
4981,5198
5703,5199
7644,5199
5703,5200
7644,5200
1328,5207
2623,5208
4597,5210
4597,5211
1518,5212
5523,5212
1518,5213
3969,5213
4981,5215
4981,5218
1654,5236
1654,5237
1654,5238
3997,5248
1304,5249
7158,5249
2982,5256
3969,5257
6768,5265
6768,5266
6768,5267
7484,5287
1656,5301
7484,5301
6205,5344
6205,5347
1766,5348
2683,5357
2683,5358
2683,5366
2683,5367
2683,5368
2683,5369
3861,5370
3861,5371
7616,5377
1501,5379
1660,5379
4986,5379
6885,5379
3861,5402
1027,5403
1501,5403
1602,5403
1660,5403
1883,5403
2221,5403
2475,5403
2958,5403
3014,5403
3244,5403
3448,5403
3604,5403
3795,5403
3861,5403
4211,5403
4776,5403
4783,5403
5034,5403
5669,5403
5736,5403
5859,5403
5926,5403
5938,5403
7128,5403
7277,5403
7282,5403
6218,5403
2221,5410
2221,5413
2443,5415
4696,5418
2696,5419
2696,5420
2696,5421
2696,5422
2696,5423
2696,5424
4696,5425
5207,5425
2696,5426
2696,5427
2696,5428
2696,5429
2696,5430
7342,5434
7342,5439
2538,5441
2538,5444
3445,5444
1173,5457
3445,5457
1173,5458
3104,5470
3454,5470
3454,5472
5020,5474
1766,5485
3390,5500
7484,5502
7484,5503
6143,5503
7047,5513
7047,5517
4978,5518
7047,5519
6859,5519
7482,5520
4978,5521
6726,5538
6726,5542
6700,5545
7305,5549
4112,5552
1970,5554
4112,5554
4083,5557
3402,5568
7305,5568
7305,5571
3653,5580
5926,5588
3147,5589
5926,5589
5926,5591
5926,5598
5673,5603
5151,5606
1006,5607
2312,5607
5926,5607
5159,5612
1006,5618
1006,5619
3390,5635
2623,5636
3370,5636
3167,5644
5207,5646
1554,5647
4469,5647
7296,5652
2756,5658
7296,5659
6726,5659
6726,5660
3977,5664
5020,5678
5020,5679
5541,5684
6700,5684
4762,5689
6700,5689
2538,5693
6311,5693
1671,5698
1957,5698
2756,5698
4547,5698
5201,5698
6136,5698
6311,5698
2756,5699
4547,5699
5151,5700
1308,5707
6842,5707
6842,5711
7428,5717
7428,5719
7296,5721
7296,5722
7296,5733
4469,5740
2496,5747
4873,5747
2538,5748
2226,5749
4873,5749
7682,5749
4306,5761
1393,5762
2369,5762
3303,5762
3706,5762
3977,5762
4306,5762
5800,5762
5926,5762
7296,5762
8168,5762
6859,5763
6269,5769
5926,5781
1050,5788
2356,5788
3379,5788
7253,5788
5151,5794
7253,5795
6430,5801
6430,5802
6726,5806
5843,5825
6700,5829
5843,5831
7370,5833
6700,5833
1010,5839
1010,5841
2522,5855
6281,5862
6281,5865
6741,5865
4526,5867
6854,5895
5258,5901
7484,5905
4393,5913
6700,5913
4393,5917
1006,5945
5532,5954
4306,5963
2756,5983
2756,5984
2356,6001
2356,6002
2356,6003
4306,6008
6281,6008
1010,6010
6801,6023
6801,6024
6801,6027
7253,6051
7253,6052
7253,6053
6800,6054
1076,6058
5861,6058
7648,6080
6726,6082
4306,6086
1110,6089
2474,6100
6999,6105
2474,6110
4469,6113
7446,6113
5699,6131
6700,6149
6700,6150
1393,6160
6700,6160
6218,6161
1010,6164
6700,6164
6800,6175
1123,6177
5354,6177
7019,6177
5790,6184
1345,6187
1345,6188
2443,6188
5926,6191
4943,6192
5926,6192
5699,6193
7589,6199
5905,6200
8137,6203
6927,6203
8137,6218
6927,6218
1345,6231
5151,6231
5258,6231
6430,6231
7654,6231
8137,6231
8168,6231
3370,6234
6136,6253
3653,6259
3653,6267
3324,6276
3324,6277
3324,6278
3324,6279
3324,6281
4314,6289
6919,6292
3947,6293
1010,6298
2443,6300
3969,6301
3969,6302
6801,6306
7935,6307
7935,6309
2538,6316
4150,6316
2538,6317
3022,6317
2443,6318
3336,6325
3022,6328
2538,6329
3022,6329
4272,6332
3022,6333
4272,6333
3022,6334
1283,6341
1766,6341
3022,6341
1766,6342
1883,6342
1883,6352
1883,6355
3022,6355
1518,6357
7484,6357
3861,6359
4306,6359
7484,6359
6281,6359
7935,6369
7935,6370
1518,6372
2538,6372
2312,6383
2312,6384
5295,6384
1328,6386
1328,6387
5295,6394
1660,6395
1660,6397
2538,6397
7277,6397
6801,6401
2538,6405
6801,6405
1766,6406
1883,6406
2538,6407
6886,6407
4449,6411
7520,6412
6886,6412
1283,6416
1766,6416
1766,6417
3022,6420
1283,6421
1883,6421
3022,6421
4200,6433
4200,6434
4200,6435
1110,6436
2756,6436
3154,6436
4200,6436
4981,6436
5619,6436
7158,6436
6311,6436
4981,6437
5619,6437
7158,6437
6311,6437
1098,6439
1110,6439
1304,6439
1369,6439
2522,6439
3154,6439
4675,6439
4981,6439
5619,6439
6311,6439
4981,6440
6311,6441
5619,6442
5619,6446
1098,6448
2152,6451
4776,6451
5423,6451
5534,6451
5619,6451
1050,6452
4634,6453
4776,6453
4783,6453
5534,6453
7091,6453
4634,6454
1970,6464
2224,6481
2834,6481
3244,6481
4741,6481
4943,6481
2834,6484
4449,6484
4741,6484
4943,6484
6726,6485
6390,6486
5790,6487
6390,6487
5790,6488
2982,6491
4449,6493
1283,6500
1766,6500
4449,6500
1766,6501
1932,6501
1224,6511
1224,6516
2443,6521
2564,6521
3861,6521
2443,6522
1766,6523
2443,6523
7847,6528
1766,6530
1766,6531
1345,6533
1501,6533
2443,6533
2623,6533
5159,6533
5669,6533
6094,6533
5159,6534
1345,6535
2443,6535
4776,6536
5948,6536
5327,6537
1419,6538
3969,6538
4776,6538
7419,6539
2202,6540
2538,6540
2564,6540
3244,6540
3795,6540
3861,6540
5669,6540
7419,6540
2538,6541
2564,6541
3861,6541
2896,6543
7870,6543
4449,6545
1434,6557
6541,6557
1434,6558
6311,6558
6541,6558
6838,6558
1434,6559
6311,6559
3653,6573
1569,6578
1932,6609
1932,6610
3150,6610
4393,6631
6430,6631
7019,6631
6636,6631
4393,6638
6430,6638
5615,6657
5615,6660
6272,6661
6272,6666
7870,6673
7870,6674
3150,6677
5327,6677
2225,6678
2356,6678
3068,6678
3150,6678
5020,6678
5327,6678
5736,6678
7253,6678
7298,6678
1883,6685
1954,6688
7935,6690
2156,6699
6955,6701
6955,6702
6955,6703
6955,6704
4879,6705
6955,6705
4879,6706
6955,6706
6955,6707
7399,6708
5159,6718
1058,6719
1345,6719
1883,6719
2443,6719
2623,6719
3244,6719
3795,6719
3861,6719
7399,6719
7741,6719
7932,6719
6094,6719
6163,6719
6269,6719
3969,6721
6163,6721
5327,6722
5327,6723
4776,6724
3969,6725
4776,6726
3841,6732
3841,6733
1518,6740
1655,6740
1932,6740
2224,6740
2443,6740
3244,6740
3861,6740
4272,6740
4413,6740
4449,6740
4526,6740
4926,6740
5151,6740
5258,6740
5523,6740
5861,6740
7484,6740
7983,6740
1655,6741
2443,6741
3861,6741
4272,6741
4926,6741
7277,6741
7484,6741
1655,6742
3861,6742
4272,6742
4926,6742
5658,6742
1518,6744
1932,6744
2443,6744
2681,6744
2688,6744
3861,6744
3947,6744
4413,6744
4449,6744
4526,6744
5151,6744
5258,6744
5861,6744
7221,6744
7484,6744
7983,6744
6668,6744
6859,6744
3947,6745
4272,6745
5151,6745
5258,6745
5523,6745
7484,6745
6218,6745
6859,6745
5151,6746
5258,6746
7484,6746
7654,6753
1671,6756
4918,6756
7932,6756
4918,6758
7932,6758
4848,6764
2623,6766
4848,6766
2623,6768
5207,6768
1304,6775
1345,6775
1509,6775
1577,6775
1784,6775
2215,6775
3731,6775
4306,6775
4981,6775
5297,6775
5658,6775
5942,6775
7047,6775
7133,6775
7141,6775
6281,6775
6512,6775
1509,6776
2215,6776
4306,6776
5297,6776
7047,6776
6281,6776
4306,6777
7047,6777
1345,6794
2443,6794
2564,6794
3396,6794
1345,6795
2443,6795
2564,6795
3396,6795
7888,6797
7888,6798
2443,6799
7888,6799
2756,6801
3075,6812
3075,6813
1660,6814
5800,6814
6817,6814
1660,6815
7419,6819
7419,6820
3075,6821
7419,6821
5258,6832
7648,6834
3454,6838
1670,6853
2312,6853
2756,6853
2926,6853
3022,6853
4192,6853
4978,6853
7047,6853
7069,6853
7373,6853
6136,6853
6281,6853
7524,6856
2312,6863
7047,6863
7069,6866
7069,6867
1655,6875
5869,6875
7296,6876
7870,6888
7616,6890
6269,6906
6726,6911
1401,6917
1957,6917
5308,6917
5861,6917
2312,6920
2312,6922
2312,6924
1518,6925
1518,6927
7983,6927
3336,6938
4393,6939
7382,6942
7382,6943
7382,6944
7382,6945
7382,6946
1883,6951
1883,6958
2982,6958
2982,6959
2982,6960
2982,6961
2982,6962
2982,6963
5422,6979
6430,6999
6430,7002
3390,7007
3390,7011
1235,7018
4981,7023
3414,7024
4981,7026
5151,7043
2349,7049
2349,7050
6161,7055
2221,7069
5926,7070
5926,7071
4741,7099
6726,7100
7520,7101
3861,7103
3448,7145
5615,7154
5615,7156
1656,7161
7484,7161
6269,7172
1656,7178
7484,7178
6726,7178
1654,7190
1654,7191
1654,7192
5532,7214
5532,7215
1655,7228
4449,7228
5658,7228
4449,7229
1152,7231
1152,7232
1006,7245
4883,7246
1006,7249
4459,7249
4551,7249
4883,7249
5327,7249
7870,7249
6269,7249
1006,7250
4163,7250
4883,7250
5308,7250
6079,7250
1006,7251
4459,7251
4551,7251
4883,7251
5327,7251
7870,7251
6269,7251
4192,7277
5201,7277
5541,7277
5673,7277
6136,7277
6651,7277
6700,7277
4132,7279
3022,7280
6700,7280
1050,7282
7734,7282
1050,7283
3022,7284
7019,7286
7019,7287
7954,7290
7954,7291
3245,7297
3245,7298
3519,7329
6430,7329
3519,7330
1328,7333
5541,7333
6842,7333
6353,7334
6353,7335
6842,7336
1692,7337
1932,7337
3414,7367
3414,7368
3414,7369
3414,7370
3414,7371
3414,7372
3414,7373
2525,7382
4063,7382
4428,7382
2525,7383
4063,7383
4428,7383
2525,7384
3947,7384
4063,7384
4083,7384
4272,7384
4428,7384
4943,7384
5245,7384
5285,7384
5675,7384
5861,7384
7983,7384
6338,7384
2525,7385
3947,7385
4083,7385
4943,7385
5861,7385
6338,7385
2525,7386
4063,7386
2179,7389
2525,7389
6274,7389
1518,7391
7484,7392
7484,7393
6741,7411
6741,7415
2152,7417
3014,7417
5279,7417
5669,7417
7484,7417
7629,7417
5449,7418
7484,7418
1698,7419
1698,7420
5374,7420
6801,7421
4314,7422
2057,7423
5449,7423
7446,7423
5505,7429
7524,7429
3022,7430
5505,7430
3022,7433
8137,7438
1957,7440
7049,7440
7751,7440
7932,7440
8137,7440
7751,7441
7932,7441
5926,7443
5926,7449
5926,7451
5926,7452
5926,7453
7484,7453
7484,7454
5505,7459
3022,7461
3022,7462
3022,7463
3022,7465
4776,7465
4776,7466
5926,7466
1345,7468
2443,7468
2475,7468
5926,7468
1345,7469
2443,7469
2475,7469
5926,7469
2538,7471
4413,7471
2538,7472
4413,7472
2538,7473
4413,7473
5505,7473
7484,7474
6885,7474
2443,7475
2538,7476
7484,7476
6885,7476
2538,7479
1027,7480
1123,7480
1655,7480
5347,7480
5658,7480
5790,7480
7655,7480
7662,7480
6161,7480
6430,7486
6430,7487
6430,7488
6430,7489
5258,7494
7301,7494
5258,7512
5669,7512
5258,7513
5669,7513
7484,7513
7662,7513
7847,7513
5669,7514
5258,7516
7484,7516
7662,7516
7847,7516
1957,7517
3997,7517
5374,7517
7482,7517
6859,7517
5374,7518
5374,7519
1027,7520
1331,7520
1376,7520
1602,7520
1883,7520
2356,7520
2475,7520
2683,7520
2716,7520
3360,7520
3396,7520
3448,7520
3604,7520
3947,7520
4083,7520
4413,7520
4741,7520
4889,7520
4990,7520
5034,7520
5279,7520
5297,7520
5374,7520
5586,7520
5675,7520
5790,7520
5839,7520
7128,7520
7983,7520
6161,7520
6218,7520
6668,7520
1376,7522
1602,7522
2356,7522
2475,7522
2716,7522
3396,7522
3947,7522
4413,7522
4741,7522
4889,7522
5297,7522
5374,7522
5790,7522
7484,7522
7983,7522
6161,7522
6668,7522
6859,7522
3947,7523
4413,7523
5374,7523
7484,7523
6859,7523
4393,7533
4413,7576
3448,7577
4413,7577
3448,7578
1050,7581
5295,7581
5295,7582
7446,7582
3448,7586
3360,7587
3448,7587
4413,7587
4413,7588
7616,7590
3448,7592
3448,7593
3336,7610
3336,7611
3336,7614
3336,7617
3336,7620
1630,7656
6800,7656
7935,7662
7935,7663
6376,7664
7935,7664
7935,7667
6376,7668
7935,7668
7935,7671
5020,7704
7253,7704
3445,7705
1328,7706
7847,7706
4776,7707
4776,7708
4306,7709
7847,7709
4306,7713
4696,7713
7149,7713
4696,7714
4776,7715
1656,7727
5295,7728
7019,7728
7484,7728
6033,7728
1655,7729
2564,7729
3390,7729
3861,7729
5523,7729
5861,7729
7019,7729
7484,7729
7983,7729
4866,7730
5295,7730
7019,7730
7484,7730
4866,7731
4866,7732
1602,7733
2224,7733
2475,7733
3977,7733
4055,7733
4314,7733
4738,7733
4866,7733
5586,7733
6390,7733
7019,7733
7484,7733
7682,7733
1602,7734
2475,7734
5938,7734
7019,7734
7484,7734
4547,7735
4547,7738
2920,7740
7342,7746
4272,7748
5523,7748
5658,7748
7484,7749
1602,7750
4272,7750
4943,7750
5859,7750
5926,7750
8202,7750
1602,7751
1655,7751
4272,7751
4943,7751
7484,7751
8202,7751
4696,7752
7484,7752
4696,7754
6014,7758
6218,7758
6595,7758
6218,7760
7296,7763
1328,7767
1345,7767
2538,7767
3006,7767
3147,7767
3706,7767
4776,7767
4866,7767
5673,7767
5926,7767
7648,7767
7954,7767
6036,7767
6101,7767
6272,7767
6886,7767
2538,7768
3006,7768
4776,7768
4866,7768
5926,7768
7446,7768
7648,7768
7954,7768
6036,7768
6272,7768
6886,7768
3683,7770
5034,7775
6101,7776
7019,7784
1076,7786
6272,7786
1076,7787
1304,7787
2522,7787
5106,7787
7158,7787
6070,7787
6101,7787
6272,7787
6281,7787
1304,7788
6070,7792
6281,7792
3167,7793
3402,7801
7370,7801
2758,7818
3785,7818
6768,7818
1670,7819
1849,7819
1670,7820
2057,7820
7419,7820
7419,7826
2356,7851
3861,7851
5926,7851
6919,7851
2356,7852
2538,7852
7060,7852
7863,7852
6841,7852
6919,7852
2356,7853
2538,7853
4150,7853
7060,7853
7863,7853
6841,7853
6919,7853
7935,7878
2496,7880
4873,7880
3454,7881
7069,7881
1702,7882
3454,7882
4314,7882
5933,7882
7069,7882
7370,7882
7741,7882
6136,7882
6205,7882
6801,7882
6919,7882
7741,7884
6205,7884
6801,7884
5654,7900
7935,7901
1654,7911
4518,7921
4518,7922
4518,7923
4518,7924
4518,7925
4518,7926
4518,7928
6668,7932
6789,7941
4776,7943
6789,7943
3364,7944
3364,7945
3445,7945
1345,7950
1401,7950
5861,7950
8158,7950
5615,7956
1345,7957
1401,7957
5861,7957
8158,7957
1345,7970
1923,7970
3861,7970
4211,7970
4821,7970
4873,7970
5020,7970
5034,7970
7298,7970
7544,7970
7863,7970
6303,7970
1345,7972
3861,7972
2156,7978
4449,8001
4449,8002
2349,8010
2475,8010
3014,8010
4413,8010
5258,8010
5297,8010
5523,8010
5938,8010
6859,8010
1345,8011
1345,8013
1655,8013
4393,8022
4393,8023
2312,8024
4873,8024
2926,8025
2312,8030
7221,8034
7221,8035
7221,8036
7221,8037
7221,8038
7221,8039
7221,8040
1173,8041
7446,8046
7019,8049
6636,8049
5020,8051
5034,8063
2259,8075
4063,8075
7751,8077
7751,8078
1235,8080
1347,8080
5790,8080
5790,8081
7484,8081
7484,8082
7221,8085
4866,8086
7221,8087
7382,8091
7221,8092
1098,8094
1393,8094
1671,8094
2369,8094
2716,8094
2910,8094
3997,8094
4306,8094
4597,8094
4848,8094
4918,8094
4978,8094
5813,8094
7047,8094
7426,8094
7531,8094
7880,8094
7932,8094
8099,8094
8158,8094
6800,8094
6859,8094
7047,8095
7047,8096
1670,8097
2312,8097
7069,8101
3997,8107
7047,8107
7932,8107
2312,8108
4978,8108
7047,8108
7047,8109
7932,8109
3997,8115
3997,8116
5124,8119
